"0",""
"0","# Como el óptimo lo alcanzamos en lambda=0, realizamos una transforma-"
"0","# ción logarítmica de la variable respuesta"
"0","cars_prueba5$Price<-log(cars_prueba5$Price)"
"0","aj_step6<-lm(formula = Price ~ Type + Horsepower + RPM + Wheelbase + Width + Origin, data = cars_prueba5)"
"0","aj_step6.s<-summary(aj_step6)"
"0","aj_step6.s"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Type + Horsepower + RPM + Wheelbase + Width + 
    Origin, data = cars_prueba5)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.39081 "
"1","-0.12138 "
"1","-0.03779 "
"1"," 0.12237 "
"1"," 0.60270 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.392e+00"
"1","  9.548e-01"
"1","   2.506"
"1","  0.01413"
"1"," *  "
"1","
TypeLarge  "
"1","  1.143e-01"
"1","  5.742e-02"
"1","   1.991"
"1","  0.04968"
"1"," *  "
"1","
Horsepower "
"1","  6.729e-03"
"1","  7.033e-04"
"1","   9.569"
"1"," 3.82e-15"
"1"," ***"
"1","
RPM        "
"1"," -1.171e-04"
"1","  5.547e-05"
"1","  -2.111"
"1","  0.03772"
"1"," *  "
"1","
Wheelbase  "
"1","  2.131e-02"
"1","  5.944e-03"
"1","   3.586"
"1","  0.00056"
"1"," ***"
"1","
Width      "
"1"," -2.967e-02"
"1","  1.462e-02"
"1","  -2.030"
"1","  0.04551"
"1"," *  "
"1","
OriginUSA  "
"1"," -1.543e-01"
"1","  5.249e-02"
"1","  -2.941"
"1","  0.00422"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2067"
"1"," "
"1","on"
"1"," "
"1","85"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7914"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7767"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.75"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","85"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","par(mfrow=c(2,3))"
