"0","# Especificamos las librerías necesarias en esta lista"
"0",""
"0","packages = c(""knitr"",""tidyr"", ""dplyr"")"
"0",""
"0","#use this function to check if each package is on the local machine"
"0","#if a package is installed, it will be loaded"
"0","#if any are not, the missing package(s) will be installed and loaded"
"0","package.check <- lapply(packages, FUN = function(x) {"
"0","  if (!require(x, character.only = TRUE)) {"
"0","    install.packages(x, dependencies = TRUE)"
"0","    library(x, character.only = TRUE)"
"0","  }"
"0","})"
"0",""
"0","#verify they are loaded"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""       "
"1"," ""package:dplyr""    "
"1"," ""package:tidyr""    "
"1","
"
"1"," [4]"
"1"," ""package:knitr""    "
"1"," ""tools:rstudio""    "
"1"," ""package:stats""    "
"1","
"
"1"," [7]"
"1"," ""package:graphics"" "
"1"," ""package:grDevices"""
"1"," ""package:utils""    "
"1","
"
"1","[10]"
"1"," ""package:datasets"" "
"1"," ""package:methods""  "
"1"," ""Autoloads""        "
"1","
"
"1","[13]"
"1"," ""package:base""     "
"1","
"
